,filename,label,new_fname
274,12150000 - Mahakam Defender.png,['W'],12150000 - Mahakam Defender_['W'].png
275,12160000 - Vrihedd Sappers.png,[],12160000 - Vrihedd Sappers_[].png
276,12170000 - Elven Mercenary.png,['W'],12170000 - Elven Mercenary_['W'].png
277,12180000 - Vrihedd Vanguard.png,"['W', 'R']","12180000 - Vrihedd Vanguard_['W', 'R'].png"
278,12190000 - Dol Blathanna Archer (0.8.13).png,['W'],12190000 - Dol Blathanna Archer (0_['W'].png
279,12190000 - Dol Blathanna Archer.png,['W'],12190000 - Dol Blathanna Archer_['W'].png
280,12200000 - Dwarf Adventurer (0.8.13).png,['W'],12200000 - Dwarf Adventurer (0_['W'].png
281,12200000 - Dwarven Mercenary.png,['W'],12200000 - Dwarven Mercenary_['W'].png
282,12210000 - Hawker Support.png,['W'],12210000 - Hawker Support_['W'].png
283,12220000 - Elven Wardancer.png,['W'],12220000 - Elven Wardancer_['W'].png
284,12230000 - Dol Blathanna Bowman.png,['W'],12230000 - Dol Blathanna Bowman_['W'].png
285,12240000 - Hawker Smuggler (0.8.13).png,['W'],12240000 - Hawker Smuggler (0_['W'].png
286,12240000 - Hawker Smuggler.png,['W'],12240000 - Hawker Smuggler_['W'].png
287,12250000 - Blue Mountain Elite (Blue Mountain Commando).png,['W'],12250000 - Blue Mountain Elite (Blue Mountain Commando)_['W'].png
288,12550000 - Clan An Craite Warrior.png,['W'],12550000 - Clan An Craite Warrior_['W'].png
289,12560000 - Tuirseach Hunter (Clan Brokvar Hunter).png,['W'],12560000 - Tuirseach Hunter (Clan Brokvar Hunter)_['W'].png
290,12560000 -Tuirseach Hunter (Clan Brokvar Hunter) (0.8.13).png,['W'],12560000 -Tuirseach Hunter (Clan Brokvar Hunter) (0_['W'].png
291,12570000 - Clan Dimun Pirate.png,['W'],12570000 - Clan Dimun Pirate_['W'].png
292,12580000 - Clan Dimun Pirate Captain.png,['W'],12580000 - Clan Dimun Pirate Captain_['W'].png
293,12590000 - Drummond Queensguard v1.png,['W'],12590000 - Drummond Queensguard v1_['W'].png
294,12600000 - Drummond Queensguard v2.png,['W'],12600000 - Drummond Queensguard v2_['W'].png
295,12610000 - Drummond Queensguard v3.png,['W'],12610000 - Drummond Queensguard v3_['W'].png
296,12620000 - Clan Heymaey Skald.png,['W'],12620000 - Clan Heymaey Skald_['W'].png
297,12630000 - Dimun Light Longship.png,['W'],12630000 - Dimun Light Longship_['W'].png
298,12640000 - Priestess of Freya.png,[],12640000 - Priestess of Freya_[].png
299,12650000 - An Craite Blacksmith (Clan Tordarroch Shieldsmith).png,['W'],12650000 - An Craite Blacksmith (Clan Tordarroch Shieldsmith)_['W'].png
300,12660000 - Clan Tuirseach Axeman.png,['W'],12660000 - Clan Tuirseach Axeman_['W'].png
301,12670000 - Clan Tuirseach Skirmisher.png,['W'],12670000 - Clan Tuirseach Skirmisher_['W'].png
302,12680000 - Clan An Craite Longship (War Longship).png,['W'],12680000 - Clan An Craite Longship (War Longship)_['W'].png
303,12690000 - Tuirseach Archer (Clan Brokvar Archer).png,['W'],12690000 - Tuirseach Archer (Clan Brokvar Archer)_['W'].png
304,12700000 - Clan An Craite Raider.png,['W'],12700000 - Clan An Craite Raider_['W'].png
305,12710000 - An Craite Armorsmith (Clan Tordarroch Armorsmith).png,['W'],12710000 - An Craite Armorsmith (Clan Tordarroch Armorsmith)_['W'].png
306,12720000 - Drummond Shieldmaiden v1.png,['W'],12720000 - Drummond Shieldmaiden v1_['W'].png
307,12730000 - Drummond Shieldmaiden v2.png,['W'],12730000 - Drummond Shieldmaiden v2_['W'].png
308,12740000 - Drummond Shieldmaiden v3.png,['W'],12740000 - Drummond Shieldmaiden v3_['W'].png
309,12750000 - Lord of Undvik.png,['W'],12750000 - Lord of Undvik_['W'].png
310,12760000 - Hemdall.png,['W'],12760000 - Hemdall_['W'].png
311,12770000 - Specral Whale (0.8.13).png,['U'],12770000 - Specral Whale (0_['U'].png
312,12770000 - Specral Whale.png,['U'],12770000 - Specral Whale_['U'].png
313,12780000 - Raging Bear (0.8.13).png,['W'],12780000 - Raging Bear (0_['W'].png
314,12780000 - Raging Bear.png,['W'],12780000 - Raging Bear_['W'].png
315,12790000 - Bloodcurdling Roar (0.8.13).png,['W'],12790000 - Bloodcurdling Roar (0_['W'].png
316,12790000 - Bloodcurdling Roar.png,['W'],12790000 - Bloodcurdling Roar_['W'].png
317,12800000 - Restore.png,[],12800000 - Restore_[].png
318,12810000 - Execute (0.8.13).png,['W'],12810000 - Execute (0_['W'].png
319,12810000 - Lacerate.png,['W'],12810000 - Lacerate_['W'].png
320,12260000 - Mahakam Guard.png,['W'],12260000 - Mahakam Guard_['W'].png
321,12270000 - Vrihedd Neophyte.png,['W'],12270000 - Vrihedd Neophyte_['W'].png
322,12280000 - Nature_s Gift.png,[],12280000 - Nature_s Gift_[].png
323,12290000 - Incinerating Trap (0.8.13).png,"['W', 'R']","12290000 - Incinerating Trap (0_['W', 'R'].png"
324,12290000 - Incinerating Trap.png,['W'],12290000 - Incinerating Trap_['W'].png
325,12300000 - Bran Tuirseach.png,['W'],12300000 - Bran Tuirseach_['W'].png
326,12310000 - Crach An Craite.png,['W'],12310000 - Crach An Craite_['W'].png
327,12320000 - Harald The Cripple.png,['W'],12320000 - Harald The Cripple_['W'].png
328,12330000 - Hjalmar an Craite.png,['W'],12330000 - Hjalmar an Craite_['W'].png
329,12340000 - Ermion.png,"['W', 'R']","12340000 - Ermion_['W', 'R'].png"
330,12350000 - Kambi.png,['W'],12350000 - Kambi_['W'].png
331,12360000 - Birna Bran.png,['W'],12360000 - Birna Bran_['W'].png
332,12370000 - Madman Lugos.png,"['W', 'R']","12370000 - Madman Lugos_['W', 'R'].png"
333,12380000 - Coral (0.8.13).png,[],12380000 - Coral (0_[].png
334,12380000 - Coral.png,['W'],12380000 - Coral_['W'].png
335,12390000 - Wild Boar of the Sea.png,['W'],12390000 - Wild Boar of the Sea_['W'].png
336,12400000 - Blueboy Lugos.png,['U'],12400000 - Blueboy Lugos_['U'].png
337,12410000 - Champion of Hov.png,['W'],12410000 - Champion of Hov_['W'].png
338,12420000 - Djenge Frett (0.8.13).png,['W'],12420000 - Djenge Frett (0_['W'].png
339,12420000 - Djenge Frett.png,['W'],12420000 - Djenge Frett_['W'].png
340,12430000 - Donar An Hindar.png,['W'],12430000 - Donar An Hindar_['W'].png
341,12440000 - Draig Bon-Dhu.png,['W'],12440000 - Draig Bon-Dhu_['W'].png
342,12450000 - Gremist.png,[],12450000 - Gremist_[].png
343,12460000 - Holger Blackhand.png,['W'],12460000 - Holger Blackhand_['W'].png
344,12470000 - Jutta An Dimun.png,['W'],12470000 - Jutta An Dimun_['W'].png
345,12480000 - Morkvarg.png,['W'],12480000 - Morkvarg_['W'].png
346,12490000 - Savage Bear.png,['W'],12490000 - Savage Bear_['W'].png
347,12500000 - Sigrdrifa.png,['W'],12500000 - Sigrdrifa_['W'].png
348,12510000 - Svanrige Tuirseach.png,['W'],12510000 - Svanrige Tuirseach_['W'].png
349,12520000 - Udalryk.png,['W'],12520000 - Udalryk_['W'].png
350,12530000 - Svalbold Ravager (Raging Berserker).png,['W'],12530000 - Svalbold Ravager (Raging Berserker)_['W'].png
351,12540000 - Svalbold Butcher (Berserker Marauder).png,['W'],12540000 - Svalbold Butcher (Berserker Marauder)_['W'].png
352,12820000 - Emhyr Var Emreis (0.8.13).png,['W'],12820000 - Emhyr Var Emreis (0_['W'].png
353,12820000 - Emhyr Var Emreis.png,['W'],12820000 - Emhyr Var Emreis_['W'].png
354,12830000 - Morvran Voorhis (0.8.13).png,['W'],12830000 - Morvran Voorhis (0_['W'].png
355,12830000 - Morvran Voorhis.png,['W'],12830000 - Morvran Voorhis_['W'].png
356,12840000 - Jan Calveit.png,['W'],12840000 - Jan Calveit_['W'].png
357,12850000 - Letho of Gulet (0.8.13).png,['W'],12850000 - Letho of Gulet (0_['W'].png
358,12850000 - Letho of Gulet.png,['W'],12850000 - Letho of Gulet_['W'].png
359,12860000 - Menno Coehoorn (0.8.13).png,['W'],12860000 - Menno Coehoorn (0_['W'].png
360,12860000 - Menno Coehoorn.png,['W'],12860000 - Menno Coehoorn_['W'].png
361,12870000 - Vattier de Rideaux (0.8.13).png,['W'],12870000 - Vattier de Rideaux (0_['W'].png
362,12870000 - Vattier de Rideaux.png,['W'],12870000 - Vattier de Rideaux_['W'].png
363,12880000 - Cahir Dyffryn (0.8.13).png,['W'],12880000 - Cahir Dyffryn (0_['W'].png
364,12880000 - Cahir Dyffryn.png,['W'],12880000 - Cahir Dyffryn_['W'].png
365,12890000 - Vilgefortz.png,['W'],12890000 - Vilgefortz_['W'].png
366,12900000 - Stefan Skellen (0.8.13).png,['W'],12900000 - Stefan Skellen (0_['W'].png
367,12900000 - Stefan Skellen.png,['W'],12900000 - Stefan Skellen_['W'].png
368,12910000 - Tibor Eggebracht (0.8.13).png,['W'],12910000 - Tibor Eggebracht (0_['W'].png
369,12910000 - Tibor Eggebracht.png,['W'],12910000 - Tibor Eggebracht_['W'].png
370,12920000 - Xarthisius.png,[],12920000 - Xarthisius_[].png
371,12930000 - Albrich (0.8.13).png,['W'],12930000 - Albrich (0_['W'].png
372,12930000 - Albrich.png,['W'],12930000 - Albrich_['W'].png
373,12940000 - Assire Var Anahid (0.8.13).png,['W'],12940000 - Assire Var Anahid (0_['W'].png
374,12940000 - Assire Var Anahid (09.19).png,['W'],12940000 - Assire Var Anahid (09_['W'].png
375,12940000 - Assire Var Anahid.png,[],12940000 - Assire Var Anahid_[].png
376,12950000 - Cynthia.png,['W'],12950000 - Cynthia_['W'].png
377,12960000 - Peter Saar Gwynleve.png,['W'],12960000 - Peter Saar Gwynleve_['W'].png
378,12970000 - Fringilla Vigo.png,['W'],12970000 - Fringilla Vigo_['W'].png
379,12980000 - Sweers (0.8.13).png,['W'],12980000 - Sweers (0_['W'].png
380,12980000 - Sweers.png,['W'],12980000 - Sweers_['W'].png
381,12990000 - Vanhemar (0.8.13).png,['W'],12990000 - Vanhemar (0_['W'].png
382,12990000 - Vanhemar.png,['W'],12990000 - Vanhemar_['W'].png
383,13000000 - Auckes.png,['W'],13000000 - Auckes_['W'].png
384,13010000 - Serrit.png,['W'],13010000 - Serrit_['W'].png
385,13020000 - Cantarella.png,['W'],13020000 - Cantarella_['W'].png
386,13030000 - Joachim de Wett.png,[],13030000 - Joachim de Wett_[].png
387,13040000 - False Ciri.png,['W'],13040000 - False Ciri_['W'].png
388,13050000 - Ceallach Dyffryn.png,['W'],13050000 - Ceallach Dyffryn_['W'].png
389,13060000 - Daerlan Soldiers.png,['W'],13060000 - Daerlan Soldiers_['W'].png
390,13070000 - Rot Tosser.png,['W'],13070000 - Rot Tosser_['W'].png
391,13080000 - Spotter.png,['W'],13080000 - Spotter_['W'].png
392,13090000 - Vicovaro Medic.png,['W'],13090000 - Vicovaro Medic_['W'].png
393,13100000 - Deithwen Arbalest (Black Infantry Arbalest).png,['W'],13100000 - Deithwen Arbalest (Black Infantry Arbalest)_['W'].png
394,13110000 - Fire Scorpion (0.8.13).png,['W'],13110000 - Fire Scorpion (0_['W'].png
395,13110000 - Fire Scorpion.png,[],13110000 - Fire Scorpion_[].png
396,13120000 - Impera Brigade (0.8.13).png,['W'],13120000 - Impera Brigade (0_['W'].png
397,13120000 - Impera Brigade v1(0.8.13).png,['W'],13120000 - Impera Brigade v1(0_['W'].png
398,13120000 - Impera Brigade v2(0.8.13).png,['W'],13120000 - Impera Brigade v2(0_['W'].png
399,13120000 - Impera Brigade v3(0.8.13).png,['W'],13120000 - Impera Brigade v3(0_['W'].png
400,13120000 - Impera Brigade.png,['W'],13120000 - Impera Brigade_['W'].png
401,13130000 - Impera Enforcers.png,['W'],13130000 - Impera Enforcers_['W'].png
402,13140000 - Nauzicaa Sergeant (Nauzicaa Standard Bearer).png,['W'],13140000 - Nauzicaa Sergeant (Nauzicaa Standard Bearer)_['W'].png
403,13150000 - Nauzicaa Brigade v1 (0.8.13).png,['W'],13150000 - Nauzicaa Brigade v1 (0_['W'].png
404,13150000 - Nauzicaa Brigade v2 (0.8.13).png,['W'],13150000 - Nauzicaa Brigade v2 (0_['W'].png
405,13150000 - Nauzicaa Brigade.png,['W'],13150000 - Nauzicaa Brigade_['W'].png
406,13160000 - Alba Pikeman.png,['W'],13160000 - Alba Pikeman_['W'].png
407,13170000 - Alba Spearman.png,"['W', 'R']","13170000 - Alba Spearman_['W', 'R'].png"
408,13180000 - Combat Engineer.png,['W'],13180000 - Combat Engineer_['W'].png
409,13190000 - Emissary (0.8.13).png,['W'],13190000 - Emissary (0_['W'].png
410,13190000 - Emissary 2 (0.8.13).png,['W'],13190000 - Emissary 2 (0_['W'].png
411,13190000 - Emissary.png,"['W', 'R']","13190000 - Emissary_['W', 'R'].png"
412,13200000 - Ambassador.png,['W'],13200000 - Ambassador_['W'].png
413,13210000 - Alchemist.png,['W'],13210000 - Alchemist_['W'].png
414,13220000 - Mangonel (0.8.13).png,['W'],13220000 - Mangonel (0_['W'].png
415,13220000 - Mangonel.png,['W'],13220000 - Mangonel_['W'].png
416,13230000 - Nilfgaardian Knight.png,['W'],13230000 - Nilfgaardian Knight_['W'].png
417,13240000 - The Guardian.png,['W'],13240000 - The Guardian_['W'].png
418,13250000 - Cow Carcass.png,['W'],13250000 - Cow Carcass_['W'].png
419,13260000 - Assassination.png,['W'],13260000 - Assassination_['W'].png
420,13270000 - Treason.png,['W'],13270000 - Treason_['W'].png
421,13280000 - Shrike (Overdose).png,['R'],13280000 - Shrike (Overdose)_['R'].png
422,13300000 - Korathi Heatwave (Drought).png,['W'],13300000 - Korathi Heatwave (Drought)_['W'].png
423,13310000 - Marching Orders.png,"['W', 'R']","13310000 - Marching Orders_['W', 'R'].png"
424,13320000 - Necromancy.png,['W'],13320000 - Necromancy_['W'].png
425,13330000 - Summoning Circle (0.8.13).png,['G'],13330000 - Summoning Circle (0_['G'].png
426,13330000 - Summoning Circle.png,['W'],13330000 - Summoning Circle_['W'].png
427,13340000 - Wild Hunt Navigator.png,['W'],13340000 - Wild Hunt Navigator_['W'].png
428,13350000 - Vabjorn.png,['W'],13350000 - Vabjorn_['W'].png
429,13360000 - Leo Bonhart.png,['W'],13360000 - Leo Bonhart_['W'].png
430,13370000 - Rainfarn of Attre (0.8.13).png,['U'],13370000 - Rainfarn of Attre (0_['U'].png
431,13370000 - Rainfarn of Attre.png,['W'],13370000 - Rainfarn of Attre_['W'].png
432,13380000 - Aretuza Adept.png,[],13380000 - Aretuza Adept_[].png
433,13390000 - Kaedweni Knight.png,['W'],13390000 - Kaedweni Knight_['W'].png
434,13400000 - Clan Drummond Warmonger.png,['W'],13400000 - Clan Drummond Warmonger_['W'].png
435,13410000 - Cyclops.png,['W'],13410000 - Cyclops_['W'].png
436,13420000 - Archespore.png,['W'],13420000 - Archespore_['W'].png
437,13430000 - Dol Blathanna Sentry (Dol Blathanna Protector).png,['W'],13430000 - Dol Blathanna Sentry (Dol Blathanna Protector)_['W'].png
438,13440000 - Clan An Craite Greatsword.png,['W'],13440000 - Clan An Craite Greatsword_['W'].png
439,13450000 - Hefty Helge.png,['W'],13450000 - Hefty Helge_['W'].png
440,13460000 - Mahakam Marauder.png,['W'],13460000 - Mahakam Marauder_['W'].png
441,13470000 - Harald Houndsnout.png,['W'],13470000 - Harald Houndsnout_['W'].png
442,13480000 - Magne Division.png,['W'],13480000 - Magne Division_['W'].png
443,13490000 - Dryad Ranger.png,['W'],13490000 - Dryad Ranger_['W'].png
444,13500000 - Clan Tuirseach Veteran.png,['W'],13500000 - Clan Tuirseach Veteran_['W'].png
445,13510000 - Ban Ard Tutor.png,[],13510000 - Ban Ard Tutor_[].png
446,13520000 - Battering Ram.png,['W'],13520000 - Battering Ram_['W'].png
447,13530000 - Vreemde (0.8.13).png,['W'],13530000 - Vreemde (0_['W'].png
448,13530000 - Vreemde.png,['W'],13530000 - Vreemde_['W'].png
449,13540000 - Ihuarraquax.png,['W'],13540000 - Ihuarraquax_['W'].png
450,13550000 - Golyat.png,['W'],13550000 - Golyat_['W'].png
451,13560000 - Artefact Compression (Jade Figurine).png,[],13560000 - Artefact Compression (Jade Figurine)_[].png
452,13580000 - Unseen Elder.png,['W'],13580000 - Unseen Elder_['W'].png
453,13590000 - Aguara True Form.png,[],13590000 - Aguara True Form_[].png
454,13600000 - Saesenthessis Blaze (Saskia Dragonfire).png,"['W', 'R']","13600000 - Saesenthessis Blaze (Saskia Dragonfire)_['W', 'R'].png"
455,13610000 - Uma_s Curse.png,['W'],13610000 - Uma_s Curse_['W'].png
456,13620000 - Great Oak.png,['W'],13620000 - Great Oak_['W'].png
457,13630000 - Eist Tuirseach.png,[],13630000 - Eist Tuirseach_[].png
458,13650000 - Aguara.png,['W'],13650000 - Aguara_['W'].png
459,13660000 - Princess Adda.png,['W'],13660000 - Princess Adda_['W'].png
460,13670000 - Dettlaff.png,['W'],13670000 - Dettlaff_['W'].png
461,13680000 - Syanna.png,['R'],13680000 - Syanna_['R'].png
462,13700000 - Moonlight.png,[],13700000 - Moonlight_[].png
463,13710000 - Water of Brokilon.png,['W'],13710000 - Water of Brokilon_['W'].png
464,13720000 - Dettlaff Higher Vampire.png,['W'],13720000 - Dettlaff Higher Vampire_['W'].png
465,13730000 - Anna Henrietta.png,['W'],13730000 - Anna Henrietta_['W'].png
466,13740000 - Shilard (0.8.13).png,['W'],13740000 - Shilard (0_['W'].png
467,13740000 - Shilard.png,"['W', 'R']","13740000 - Shilard_['W', 'R'].png"
468,13750000 - King Demavend III.png,['W'],13750000 - King Demavend III_['W'].png
469,13760000 - Striga.png,['W'],13760000 - Striga_['W'].png
470,13770000 - philippa owl.png,[],13770000 - philippa owl_[].png
471,13780000 - Filavandrel.png,[],13780000 - Filavandrel_[].png
472,13800000 - Champion of Svalblod (Yngvar).png,['W'],13800000 - Champion of Svalblod (Yngvar)_['W'].png
473,13810000 - Trial of the Grasses.png,[],13810000 - Trial of the Grasses_[].png
474,13820000 - Hanmarvyn_s Dream.png,['U'],13820000 - Hanmarvyn_s Dream_['U'].png
475,13830000 - Xavier Moran.png,['W'],13830000 - Xavier Moran_['W'].png
476,13840000 - Heymaey Herbalist.png,['W'],13840000 - Heymaey Herbalist_['W'].png
477,13850000 - Alp.png,['W'],13850000 - Alp_['W'].png
478,13860000 - Iris_ Companions (Lesser Demons).png,['W'],13860000 - Iris_ Companions (Lesser Demons)_['W'].png
479,13870000 - Wraith.png,['W'],13870000 - Wraith_['W'].png
480,13880000 - Tourney Shaelmaar.png,['W'],13880000 - Tourney Shaelmaar_['W'].png
481,13890000 - The Beast.png,[],13890000 - The Beast_[].png
482,13900000 - Dorregaray of Vole.png,['W'],13900000 - Dorregaray of Vole_['W'].png
483,13910000 - Hubert Rejk.png,['W'],13910000 - Hubert Rejk_['W'].png
484,13920000 - Nivellen.png,['W'],13920000 - Nivellen_['W'].png
485,13930000 - Orianna.png,['W'],13930000 - Orianna_['W'].png
486,13940000 - Stregobor.png,['W'],13940000 - Stregobor_['W'].png
487,13950000 - Milton de Peyrac-Peyran.png,['W'],13950000 - Milton de Peyrac-Peyran_['W'].png
488,13960000 - Palmerin de Launfal.png,['W'],13960000 - Palmerin de Launfal_['W'].png
489,13970000 - Vivienne Oriole.png,['W'],13970000 - Vivienne Oriole_['W'].png
490,13980000 - Vivienne de Tabris.png,['W'],13980000 - Vivienne de Tabris_['W'].png
491,14000000 - Tamara Strenger.png,['W'],14000000 - Tamara Strenger_['W'].png
492,14010000 - Vincent Meis.png,['W'],14010000 - Vincent Meis_['W'].png
493,14020000 - Werewolf.png,['W'],14020000 - Werewolf_['W'].png
494,14030000 - Fauve.png,"['W', 'R']","14030000 - Fauve_['W', 'R'].png"
495,14040000 - Sirissa.png,['W'],14040000 - Sirissa_['W'].png
496,14050000 - Hym.png,['W'],14050000 - Hym_['W'].png
497,14060000 - Olaf.png,['W'],14060000 - Olaf_['W'].png
498,14070000 - Ulfhedinn.png,['W'],14070000 - Ulfhedinn_['W'].png
499,14080000 - Clan Dimun Warship.png,['W'],14080000 - Clan Dimun Warship_['W'].png
500,14090000 - Barghest.png,[],14090000 - Barghest_[].png
501,14100000 - Bruxa.png,['W'],14100000 - Bruxa_['W'].png
502,14110000 - Fleder.png,['W'],14110000 - Fleder_['W'].png
503,14120000 - Feast of Blood (Shrewd Vampire).png,[],14120000 - Feast of Blood (Shrewd Vampire)_[].png
504,14130000 - Nightwraith.png,['G'],14130000 - Nightwraith_['G'].png
505,14140000 - Noonwraith.png,['W'],14140000 - Noonwraith_['W'].png
506,14150000 - Siren v1.png,['W'],14150000 - Siren v1_['W'].png
507,14160000 - Siren v2.png,['W'],14160000 - Siren v2_['W'].png
508,14170000 - Siren v3.png,['W'],14170000 - Siren v3_['W'].png
509,14180000 - Werecat.png,['W'],14180000 - Werecat_['W'].png
510,14190000 - Alpha Werewolf.png,['W'],14190000 - Alpha Werewolf_['W'].png
511,14200000 - Assassin.png,['W'],14200000 - Assassin_['W'].png
512,14210000 - Imperial Diviner.png,['W'],14210000 - Imperial Diviner_['W'].png
513,14220000 - Ducal Guard.png,['W'],14220000 - Ducal Guard_['W'].png
514,14230000 - Infiltrator.png,['W'],14230000 - Infiltrator_['W'].png
515,14240000 - Tourney Joust.png,['W'],14240000 - Tourney Joust_['W'].png
516,14250000 - Master of Disguise.png,[],14250000 - Master of Disguise_[].png
517,14260000 - Menagerie Keeper.png,['W'],14260000 - Menagerie Keeper_['W'].png
518,14270000 - Fangs of the Empire (Poisoner).png,['W'],14270000 - Fangs of the Empire (Poisoner)_['W'].png
519,14280000 - Toussaint Knight-Errant.png,['W'],14280000 - Toussaint Knight-Errant_['W'].png
520,14290000 - Viper Witcher.png,['W'],14290000 - Viper Witcher_['W'].png
521,14300000 - Cleric of the Flaming Rose.png,['W'],14300000 - Cleric of the Flaming Rose_['W'].png
522,14320000 - Footmen of the Flaming Rose.png,[],14320000 - Footmen of the Flaming Rose_[].png
523,14330000 - Greater Brothers.png,['W'],14330000 - Greater Brothers_['W'].png
524,14340000 - Eternal Fire Priest.png,"['W', 'R']","14340000 - Eternal Fire Priest_['W', 'R'].png"
525,14350000 - Mutant Assassin.png,['W'],14350000 - Mutant Assassin_['W'].png
526,14360000 - Witch Hunter Executioner.png,['W'],14360000 - Witch Hunter Executioner_['W'].png
527,14370000 - Witch Hunter.png,['W'],14370000 - Witch Hunter_['W'].png
528,14380000 - Brokilon Sentinels.png,['G'],14380000 - Brokilon Sentinels_['G'].png
529,14390000 - Forest Whisperer (Dryad Grove Shaper).png,['W'],14390000 - Forest Whisperer (Dryad Grove Shaper)_['W'].png
530,14400000 - Mahakam Pyrotechnician.png,['W'],14400000 - Mahakam Pyrotechnician_['W'].png
531,14410000 - Farseer.png,['R'],14410000 - Farseer_['R'].png
532,14430000 - Sage.png,['W'],14430000 - Sage_['W'].png
533,14440000 - Panther.png,['W'],14440000 - Panther_['W'].png
534,14450000 - Keltullis Fire Breath.png,['W'],14450000 - Keltullis Fire Breath_['W'].png
535,14460000 - Keltullis Claws.png,['W'],14460000 - Keltullis Claws_['W'].png
536,14470000 - Treant Boar.png,['W'],14470000 - Treant Boar_['W'].png
537,14480000 - Treant Mantis Stalk.png,['G'],14480000 - Treant Mantis Stalk_['G'].png
538,14490000 - Clan Tuirseach Bearmaster.png,[],14490000 - Clan Tuirseach Bearmaster_[].png
539,14500000 - Clan Dimun Corsair.png,['W'],14500000 - Clan Dimun Corsair_['W'].png
540,14510000 - Clan Dimun Smuggler.png,['W'],14510000 - Clan Dimun Smuggler_['W'].png
541,14520000 - Heymaey Flaminica (Gedyneith Flaminica).png,['W'],14520000 - Heymaey Flaminica (Gedyneith Flaminica)_['W'].png
542,14530000 - Heymaey Spearmaiden (Heymaey Battle Maiden).png,['W'],14530000 - Heymaey Spearmaiden (Heymaey Battle Maiden)_['W'].png
543,14540000 - Clan Heymaey Protector.png,"['W', 'R']","14540000 - Clan Heymaey Protector_['W', 'R'].png"
544,14550000 - Svalblod Priest.png,[],14550000 - Svalblod Priest_[].png
545,14580000 - Royal Decree.png,['W'],14580000 - Royal Decree_['W'].png
546,14590000 - Tridam Infantryman.png,['W'],14590000 - Tridam Infantryman_['W'].png
547,14600000 - Cerys an Craite.png,['W'],14600000 - Cerys an Craite_['W'].png
548,14610000 - Saskia.png,['W'],14610000 - Saskia_['W'].png
549,14620000 - Skjall.png,['U'],14620000 - Skjall_['U'].png
550,14630000 - Jotunn.png,['W'],14630000 - Jotunn_['W'].png
551,14640000 - Whispess Tribute.png,"['W', 'R']","14640000 - Whispess Tribute_['W', 'R'].png"
552,14650000 - Brewess Ritual.png,['W'],14650000 - Brewess Ritual_['W'].png
553,14660000 - Weavess Incantation.png,['W'],14660000 - Weavess Incantation_['W'].png
554,14670000 - Mandrake.png,['W'],14670000 - Mandrake_['W'].png
555,14680000 - Crow_s Eye.png,[],14680000 - Crow_s Eye_[].png
556,14690000 - Muzzle.png,[],14690000 - Muzzle_[].png
557,14700000 - Wolfsbane.png,[],14700000 - Wolfsbane_[].png
558,14710000 - Henry Var Attre.png,['W'],14710000 - Henry Var Attre_['W'].png
559,14720000 - Expired Ale.png,['W'],14720000 - Expired Ale_['W'].png
560,14730000 - Cockatrice.png,[],14730000 - Cockatrice_[].png
561,14740000 - Lambert Swordmaster.png,['W'],14740000 - Lambert Swordmaster_['W'].png
562,14750000 - Eskel Pathfinder.png,['W'],14750000 - Eskel Pathfinder_['W'].png
563,14760000 - Vesemir Mentor.png,['W'],14760000 - Vesemir Mentor_['W'].png
564,14770000 - Gabor Zigrin.png,['W'],14770000 - Gabor Zigrin_['W'].png
565,14780000 - Ale of the Ancestors.png,['W'],14780000 - Ale of the Ancestors_['W'].png
566,14790000 - Reynard Odo.png,['W'],14790000 - Reynard Odo_['W'].png
567,14800000 - Count Caldwell.png,['W'],14800000 - Count Caldwell_['W'].png
568,14810000 - Scytheman (Saovine Holiday of the Dead card).png,['W'],14810000 - Scytheman (Saovine Holiday of the Dead card)_['W'].png
569,14820000 - Lyrian Blacksmith.png,['W'],14820000 - Lyrian Blacksmith_['W'].png
570,14830000 - Eyck of Denesle.png,['W'],14830000 - Eyck of Denesle_['W'].png
571,14840000 - Shupe_s Day Off (Shupe_s Bizarre Adventure).png,['W'],14840000 - Shupe_s Day Off (Shupe_s Bizarre Adventure)_['W'].png
572,14850000 - Meve Rivian Broadsword.png,['W'],14850000 - Meve Rivian Broadsword_['W'].png
573,14860000 - Grey Rider.png,[],14860000 - Grey Rider_[].png
574,14870000 - Dwarven Agitator.png,"['W', 'R']","14870000 - Dwarven Agitator_['W', 'R'].png"
575,14880000 - Nilfgaardian Standard Bearer.png,['W'],14880000 - Nilfgaardian Standard Bearer_['W'].png
576,14890000 - Rotfiend.png,['W'],14890000 - Rotfiend_['W'].png
577,14900000 - Alba Armored Cavalry.png,['W'],14900000 - Alba Armored Cavalry_['W'].png
578,14910000 - Inspirational Ballad (Rhapsodic Melody).png,['W'],14910000 - Inspirational Ballad (Rhapsodic Melody)_['W'].png
579,14920000 - Temerian Drummer.png,['W'],14920000 - Temerian Drummer_['W'].png
580,14930000 - Clan An Craite Whaler (Whale Harpooner).png,['W'],14930000 - Clan An Craite Whaler (Whale Harpooner)_['W'].png
581,14940000 - Wild Hunt Drakkar (Wild Hunt Longship).png,['W'],14940000 - Wild Hunt Drakkar (Wild Hunt Longship)_['W'].png
582,14950000 - Harpy Hatchling.png,['W'],14950000 - Harpy Hatchling_['W'].png
583,14960000 - Dol Blathanna Scout (0.8.13).png,[],14960000 - Dol Blathanna Scout (0_[].png
